"start_date","end_date","age_days","age_months","age_years","height_in_cm"
"2021-11-10","2038-06-15",6061,199,16.5941136208077,193.67
"2021-11-10","2034-09-11",4688,154,12.8350444900753,173.26
"2021-11-10","2030-05-07",3100,102,8.48733744010951,144.5
"2021-11-10","2028-06-22",2416,79,6.61464750171116,132.19
"2021-11-10","2031-03-07",3404,112,9.31964407939767,149.64
"2021-11-10","2026-01-16",1528,50,4.18343600273785,115.25
"2021-11-10","2028-02-04",2277,75,6.2340862422998,129.96
"2021-11-10","2038-03-22",5976,196,16.3613963039014,193.17
"2021-11-10","2025-12-13",1494,49,4.09034907597536,114.52
"2021-11-10","2036-09-06",5414,178,14.8227241615332,187.62
"2021-11-10","2025-11-27",1478,49,4.04654346338125,114.18
"2021-11-10","2023-12-02",752,25,2.05886379192334,95.47
"2021-11-10","2028-11-22",2569,84,7.03353867214237,134.95
"2021-11-10","2029-04-22",2720,89,7.44695414099932,137.67
"2021-11-10","2033-04-27",4186,138,11.460643394935,163.26
"2021-11-10","2028-04-15",2348,77,6.42847364818617,131.08
"2021-11-10","2027-10-30",2180,72,5.96851471594798,128.27
"2021-11-10","2031-03-03",3400,112,9.30869267624914,149.64
"2021-11-10","2039-05-17",6397,210,17.514031485284,194.67
"2021-11-10","2036-06-04",5320,175,14.5653661875428,186.22
"2021-11-10","2037-08-06",5748,189,15.7371663244353,191.55
"2021-11-10","2034-03-03",4496,148,12.3093771389459,169.3
"2021-11-10","2032-07-19",3904,128,10.6885694729637,157.82
"2021-11-10","2028-10-31",2547,84,6.97330595482546,134.95
"2021-11-10","2036-06-12",5328,175,14.5872689938398,186.22
"2021-11-10","2038-01-14",5909,194,16.1779603011636,192.77
"2021-11-10","2037-06-16",5697,187,15.5975359342916,190.96
"2021-11-10","2037-10-10",5813,191,15.9151266255989,192.08
"2021-11-10","2025-04-15",1252,41,3.42778918548939,109.15
"2021-11-10","2033-06-11",4231,139,11.5838466803559,163.83
"2021-11-10","2029-02-06",2645,87,7.24161533196441,136.58
"2021-11-10","2025-08-24",1383,45,3.7864476386037,112.12
"2021-11-10","2036-06-25",5341,175,14.6228610540726,186.22
"2021-11-10","2027-03-18",1954,64,5.34976043805613,123.57
"2021-11-10","2032-05-25",3849,126,10.5379876796715,156.78
"2021-11-10","2036-04-24",5279,173,14.4531143052704,185.21
"2021-11-10","2028-09-22",2508,82,6.86652977412731,133.85
"2021-11-10","2037-08-20",5762,189,15.7754962354552,191.55
"2021-11-10","2024-02-21",833,27,2.28062970568104,98.06
"2021-11-10","2025-07-22",1350,44,3.69609856262834,111.39
"2021-11-10","2038-08-31",6138,202,16.8049281314168,194.06
"2021-11-10","2037-09-05",5778,190,15.8193018480493,191.82
"2021-11-10","2039-08-17",6489,213,17.7659137577002,194.77
"2021-11-10","2026-04-23",1625,53,4.44900752908966,117.31
"2021-11-10","2027-02-20",1928,63,5.27857631759069,122.97
"2021-11-10","2034-10-16",4723,155,12.9308692676249,173.94
"2021-11-10","2035-10-31",5103,168,13.9712525667351,182.41
"2021-11-10","2032-12-28",4066,134,11.1321013004791,161.03
"2021-11-10","2036-03-16",5240,172,14.3463381245722,184.69
"2021-11-10","2038-04-24",6009,197,16.4517453798768,193.35
"2021-11-10","2026-10-18",1803,59,4.93634496919918,121.06
"2021-11-10","2032-10-19",3996,131,10.9404517453799,159.4
"2021-11-10","2027-09-28",2148,71,5.88090349075975,127.7
"2021-11-10","2034-04-01",4525,149,12.3887748117728,169.94
"2021-11-10","2031-05-09",3467,114,9.492128678987,150.67
"2021-11-10","2033-07-20",4270,140,11.6906228610541,164.41
"2021-11-10","2038-10-13",6181,203,16.9226557152635,194.17
"2021-11-10","2025-01-27",1174,39,3.21423682409309,107.29
"2021-11-10","2033-12-27",4430,146,12.1286789869952,168.03
"2021-11-10","2028-03-09",2311,76,6.32717316906229,130.52
"2021-11-10","2024-01-29",810,27,2.217659137577,97.34
"2021-11-10","2032-06-13",3868,127,10.590006844627,157.3
"2021-11-10","2034-04-12",4536,149,12.4188911704312,169.94
"2021-11-10","2037-09-05",5778,190,15.8193018480493,191.82
"2021-11-10","2038-01-04",5899,194,16.1505817932923,192.77
"2021-11-10","2034-03-22",4515,148,12.3613963039014,169.3
"2021-11-10","2029-05-01",2729,90,7.4715947980835,138.2
"2021-11-10","2032-01-21",3724,122,10.1957563312799,154.73
"2021-11-10","2030-08-26",3211,105,8.79123887748118,146.05
"2021-11-10","2028-05-14",2377,78,6.507871321013,131.63
"2021-11-10","2029-06-03",2762,91,7.56194387405886,138.74
"2021-11-10","2033-10-21",4363,143,11.9452429842574,166.19
"2021-11-10","2037-03-16",5605,184,15.3456536618754,189.98
"2021-11-10","2024-05-25",927,30,2.53798767967146,100.84
"2021-11-10","2034-04-18",4542,149,12.435318275154,169.94
"2021-11-10","2032-06-08",3863,127,10.5763175906913,157.3
"2021-11-10","2026-07-20",1713,56,4.68993839835729,119.17
"2021-11-10","2035-05-25",4944,162,13.5359342915811,178.64
"2021-11-10","2039-05-02",6382,210,17.4729637234771,194.67
"2021-11-10","2027-11-10",2191,72,5.99863107460643,128.27
"2021-11-10","2038-06-16",6062,199,16.5968514715948,193.67
"2021-11-10","2025-10-31",1451,48,3.97262149212868,113.6
"2021-11-10","2024-08-08",1002,33,2.74332648870637,102.91
"2021-11-10","2036-04-25",5280,173,14.4558521560575,185.21
"2021-11-10","2031-01-28",3366,111,9.21560574948665,149.14
"2021-11-10","2028-04-12",2345,77,6.42026009582478,131.08
"2021-11-10","2037-04-11",5631,185,15.4168377823409,190.32
"2021-11-10","2035-11-09",5112,168,13.9958932238193,182.41
"2021-11-10","2025-07-03",1331,44,3.64407939767283,110.96
"2021-11-10","2036-03-31",5255,173,14.3874058863792,185.21
"2021-11-10","2029-02-26",2665,88,7.29637234770705,137.13
"2021-11-10","2037-11-21",5855,192,16.0301163586585,192.33
"2021-11-10","2025-05-09",1276,42,3.49349760438056,109.71
"2021-11-10","2036-04-11",5266,173,14.4175222450376,185.21
"2021-11-10","2038-07-27",6103,201,16.7091033538672,193.94
"2021-11-10","2034-12-18",4786,157,13.1033538672142,175.29
"2021-11-10","2029-03-05",2672,88,7.31553730321698,137.13
"2021-11-10","2029-03-04",2671,88,7.31279945242984,137.13
"2021-11-10","2031-10-03",3614,119,9.89459274469541,153.21
"2021-11-10","2024-04-12",884,29,2.42026009582478,99.6
"2021-11-10","2031-05-11",3469,114,9.49760438056126,150.67
"2021-11-10","2026-11-01",1817,60,4.97467488021903,121.35
"2021-11-10","2032-04-15",3809,125,10.4284736481862,156.26
"2021-11-10","2024-02-01",813,27,2.2258726899384,97.43
"2021-11-10","2038-02-22",5948,195,16.2847364818617,192.98
"2021-11-10","2028-10-26",2542,84,6.9596167008898,134.95
"2021-11-10","2039-10-12",6545,215,17.9192334017796,194.81
"2021-11-10","2033-02-20",4120,135,11.2799452429843,161.58
"2021-11-10","2025-04-22",1259,41,3.44695414099932,109.31
"2021-11-10","2033-07-26",4276,140,11.7070499657769,164.41
"2021-11-10","2037-11-21",5855,192,16.0301163586585,192.33
"2021-11-10","2032-01-20",3723,122,10.1930184804928,154.73
"2021-11-10","2038-10-21",6189,203,16.9445585215606,194.17
"2021-11-10","2029-03-22",2689,88,7.36208076659822,137.13
"2021-11-10","2027-11-01",2182,72,5.97399041752224,128.27
"2021-11-10","2025-06-15",1313,43,3.59479808350445,110.55
"2021-11-10","2034-04-19",4543,149,12.4380561259411,169.94
"2021-11-10","2031-11-01",3643,120,9.97399041752224,153.71
"2021-11-10","2034-07-24",4639,152,12.7008898015058,171.92
"2021-11-10","2026-09-09",1764,58,4.82956878850103,120.24
"2021-11-10","2024-07-06",969,32,2.65297741273101,102.02
"2021-11-10","2028-10-12",2528,83,6.92128678986995,134.4
"2021-11-10","2029-11-24",2936,96,8.03832991101985,141.39
"2021-11-10","2025-04-07",1244,41,3.40588637919233,108.96
"2021-11-10","2026-04-18",1620,53,4.435318275154,117.2
"2021-11-10","2037-02-08",5569,183,15.2470910335387,189.63
"2021-11-10","2029-11-23",2935,96,8.03559206023272,141.39
"2021-11-10","2035-03-28",4886,161,13.3771389459274,177.97
"2021-11-10","2037-02-02",5563,183,15.2306639288159,189.63
"2021-11-10","2032-05-20",3844,126,10.5242984257358,156.78
"2021-11-10","2032-11-02",4010,132,10.9787816563997,159.94
"2021-11-10","2029-12-23",2965,97,8.11772758384668,141.91
"2021-11-10","2028-05-03",2366,78,6.47775496235455,131.63
"2021-11-10","2032-08-03",3919,129,10.7296372347707,158.34
"2021-11-10","2027-11-12",2193,72,6.0041067761807,128.27
"2021-11-10","2028-06-10",2404,79,6.58179329226557,132.19
"2021-11-10","2034-01-20",4454,146,12.1943874058864,168.03
"2021-11-10","2034-11-02",4740,156,12.9774127310062,174.61
"2021-11-10","2028-09-26",2512,83,6.87748117727584,134.4
"2021-11-10","2030-11-09",3286,108,8.99657768651609,147.59
"2021-11-10","2037-06-25",5706,187,15.6221765913758,190.96
"2021-11-10","2036-12-04",5503,181,15.066392881588,188.87
"2021-11-10","2030-05-06",3099,102,8.48459958932238,144.5
"2021-11-10","2032-04-28",3822,126,10.4640657084189,156.78
"2021-11-10","2031-06-15",3504,115,9.59342915811088,151.18
"2021-11-10","2034-07-24",4639,152,12.7008898015058,171.92
"2021-11-10","2029-04-11",2709,89,7.41683778234086,137.67
"2021-11-10","2027-07-25",2083,68,5.70294318959617,125.96
"2021-11-10","2036-06-25",5341,175,14.6228610540726,186.22
"2021-11-10","2033-07-15",4265,140,11.6769336071184,164.41
"2021-11-10","2033-03-04",4132,136,11.3127994524298,162.13
"2021-11-10","2035-04-04",4893,161,13.3963039014374,177.97
"2021-11-10","2035-09-12",5054,166,13.8370978781656,181.19
"2021-11-10","2039-01-26",6286,207,17.2101300479124,194.51
"2021-11-10","2035-11-09",5112,168,13.9958932238193,182.41
